"","years","month","day","year","doy","row","pred","dates","cloud","jrc"
"746",2009,9,19,2009,262,887,5948,2009-09-19,31.6048397819439,6158
"747",2009,9,20,2009,263,259,5781,2009-09-20,3.64978061428002,6158
"748",2009,9,27,2009,270,549,5810,2009-09-27,1.19000132961042,6158
"749",2009,9,28,2009,271,684,5864,2009-09-28,33.1538359260737,6158
"750",2009,10,5,2009,278,888,5987,2009-10-05,35.1283074059301,6107
"751",2009,10,6,2009,279,260,5946,2009-10-06,1.19000132961042,6107
"752",2009,10,13,2009,286,550,6000,2009-10-13,33.3200372290919,6107
"753",2009,10,14,2009,287,685,5780,2009-10-14,83.1139476133493,6107
"754",2009,10,21,2009,294,889,6124,2009-10-21,32.5355670788459,6107
"755",2009,10,22,2009,295,261,6083,2009-10-22,1.19000132961042,6107
"756",2010,5,1,2010,121,890,5780,2010-05-01,34.5964632362718,6013
"757",2010,5,2,2010,122,262,5762,2010-05-02,100,6013
"758",2010,5,9,2010,129,551,5782,2010-05-09,2.2071533040819,6013
"759",2010,5,10,2010,130,686,5704,2010-05-10,30.7472410583699,6013
"760",2010,5,17,2010,137,891,5681,2010-05-17,33.685680095732,6013
"761",2010,5,18,2010,138,263,5678,2010-05-18,21.0344369099854,6013
"762",2010,5,25,2010,145,552,5772,2010-05-25,1.19000132961042,6013
"763",2010,5,26,2010,146,687,5320,2010-05-26,42.4677569472145,6013
"764",2010,6,2,2010,153,892,5819,2010-06-02,30.0026592208483,6328
"765",2010,6,3,2010,154,264,5809,2010-06-03,5.79045339715463,6328
"766",2010,6,10,2010,161,553,6040,2010-06-10,1.19000132961042,6328
"767",2010,6,11,2010,162,688,6005,2010-06-11,100,6328
"768",2010,6,18,2010,169,893,6131,2010-06-18,30.4547267650578,6328
"769",2010,6,19,2010,170,265,6206,2010-06-19,1.19000132961042,6328
"770",2010,6,26,2010,177,554,6042,2010-06-26,3.82262996941896,6328
"771",2010,6,27,2010,178,689,6045,2010-06-27,33.0674112485042,6328
"772",2010,7,4,2010,185,894,6114,2010-07-04,33.7122723042149,6211
"773",2010,7,5,2010,186,266,6122,2010-07-05,1.19000132961042,6211
"774",2010,7,12,2010,193,555,5894,2010-07-12,1.19000132961042,6211
"775",2010,7,13,2010,194,690,5949,2010-07-13,30.9001462571467,6211
"776",2010,7,20,2010,201,895,6057,2010-07-20,61.1288392500997,6211
"777",2010,7,21,2010,202,267,6006,2010-07-21,1.19000132961042,6211
"778",2010,7,28,2010,209,556,5690,2010-07-28,17.4311926605505,6211
"779",2010,7,29,2010,210,691,6271,2010-07-29,94.6882063555378,6211
"780",2010,8,5,2010,217,896,5999,2010-08-05,100,6406
"781",2010,8,6,2010,218,268,5942,2010-08-06,1.19000132961042,6406
"782",2010,8,13,2010,225,557,5800,2010-08-13,1.19000132961042,6406
"783",2010,8,14,2010,226,692,5795,2010-08-14,34.5366307671852,6406
"784",2010,8,21,2010,233,897,5814,2010-08-21,34.0779151708549,6406
"785",2010,8,29,2010,241,558,5981,2010-08-29,37.1160749900279,6406
"786",2010,8,30,2010,242,693,5836,2010-08-30,34.3970216726499,6406
"787",2010,9,6,2010,249,898,5828,2010-09-06,31.3455657492355,5953
"788",2010,9,7,2010,250,269,5848,2010-09-07,100,5953
"789",2010,9,14,2010,257,559,5709,2010-09-14,1.19000132961042,5953
"790",2010,9,15,2010,258,694,5805,2010-09-15,33.7189203563356,5953
"791",2010,9,22,2010,265,899,5658,2010-09-22,100,5953
"792",2010,9,23,2010,266,270,5763,2010-09-23,1.19000132961042,5953
"793",2010,9,30,2010,273,560,5909,2010-09-30,1.19000132961042,5953
"794",2010,10,1,2010,274,695,5878,2010-10-01,33.2602047600053,6526
"795",2010,10,8,2010,281,900,5990,2010-10-08,29.5638877808802,6526
"796",2010,10,9,2010,282,271,5927,2010-10-09,1.19000132961042,6526
"797",2010,10,16,2010,289,561,5774,2010-10-16,1.19000132961042,6526
"798",2010,10,17,2010,290,696,5838,2010-10-17,98.603909054647,6526
"799",2010,10,24,2010,297,901,5691,2010-10-24,100,6526
"800",2011,5,4,2011,124,902,5549,2011-05-04,30.5810397553517,5927
"801",2011,5,5,2011,125,272,5533,2011-05-05,1.19000132961042,5927
"802",2011,5,12,2011,132,562,5529,2011-05-12,1.19000132961042,5927
"803",2011,5,13,2011,133,697,5514,2011-05-13,34.0114346496477,5927
"804",2011,5,20,2011,140,903,5647,2011-05-20,32.801489163675,5927
"805",2011,5,21,2011,141,273,5644,2011-05-21,1.19000132961042,5927
"806",2011,5,28,2011,148,563,5712,2011-05-28,1.77502991623454,5927
"807",2011,5,29,2011,149,698,5648,2011-05-29,34.1776359526659,5927
"808",2011,6,5,2011,156,904,5757,2011-06-05,33.4330541151443,6652
"809",2011,6,6,2011,157,274,5807,2011-06-06,1.19000132961042,6652
"810",2011,6,13,2011,164,564,5454,2011-06-13,45.8316713203032,6652
"811",2011,6,14,2011,165,699,5824,2011-06-14,33.8917697114745,6652
"812",2011,6,21,2011,172,905,6187,2011-06-21,30.5544475468688,6652
"813",2011,6,22,2011,173,275,6282,2011-06-22,1.19000132961042,6652
"814",2011,6,29,2011,180,565,6414,2011-06-29,1.19000132961042,6652
"815",2011,6,30,2011,181,700,6435,2011-06-30,31.1594202898551,6652
"816",2011,7,7,2011,188,906,6531,2011-07-07,32.7350086424678,6951
"817",2011,7,8,2011,189,276,6604,2011-07-08,1.19000132961042,6951
"818",2011,7,15,2011,196,566,6688,2011-07-15,1.19000132961042,6951
"819",2011,7,16,2011,197,701,6531,2011-07-16,41.8162478393831,6951
"820",2011,7,23,2011,204,907,6656,2011-07-23,33.3865177502992,6951
"821",2011,7,24,2011,205,277,6682,2011-07-24,1.19000132961042,6951
"822",2011,7,31,2011,212,567,6613,2011-07-31,100,6951
"823",2011,8,1,2011,213,702,6635,2011-08-01,32.362717723707,6863
"824",2011,8,8,2011,220,908,6692,2011-08-08,32.4026060364313,6863
"825",2011,8,9,2011,221,278,6636,2011-08-09,1.19000132961042,6863
"826",2011,8,16,2011,228,568,6411,2011-08-16,1.19000132961042,6863
"827",2011,8,17,2011,229,703,6235,2011-08-17,33.8252891902672,6863
"828",2011,8,24,2011,236,909,6488,2011-08-24,33.978194389044,6863
"829",2011,8,25,2011,237,279,6418,2011-08-25,100,6863
"830",2011,9,1,2011,244,569,6557,2011-09-01,1.19000132961042,6743
"831",2011,9,2,2011,245,704,6551,2011-09-02,32.2031644728095,6743
"832",2011,9,9,2011,252,910,6468,2011-09-09,100,6743
"833",2011,9,10,2011,253,280,6574,2011-09-10,13.3359925541816,6743
"834",2011,9,17,2011,260,570,6438,2011-09-17,73.5075122988964,6743
"835",2011,9,18,2011,261,705,6346,2011-09-18,32.1832203164473,6743
"836",2011,9,25,2011,268,911,6268,2011-09-25,30.9599787262332,6743
"837",2011,9,26,2011,269,281,6042,2011-09-26,100,6743
"838",2011,10,3,2011,276,571,6348,2011-10-03,1.19000132961042,6651
"839",2011,10,11,2011,284,912,6516,2011-10-11,32.7150644861056,6651
"840",2011,10,12,2011,285,282,6461,2011-10-12,1.19000132961042,6651
"841",2011,10,19,2011,292,572,6448,2011-10-19,1.19000132961042,6651
"842",2011,10,20,2011,293,706,6463,2011-10-20,33.4596463236272,6651
"843",2011,10,27,2011,300,913,6397,2011-10-27,31.6646722510304,6651
"844",2012,4,29,2012,120,707,5921,2012-04-29,27.1506448610557,5365
"845",2012,5,6,2012,127,914,5984,2012-05-06,38.5188139875017,6125
"846",2012,5,22,2012,143,915,5590,2012-05-22,39.589150378939,6125
"847",2012,5,31,2012,152,708,5742,2012-05-31,32.0369631697912,6125
"848",2012,6,7,2012,159,916,5920,2012-06-07,32.828081372158,4882
"849",2012,6,16,2012,168,709,5715,2012-06-16,35.3875814386385,4882
"850",2012,6,23,2012,175,917,5705,2012-06-23,34.0779151708549,4882
"851",2012,7,2,2012,184,710,5503,2012-07-02,100,5983
"852",2012,7,9,2012,191,918,5619,2012-07-09,31.9904268049461,5983
"853",2012,7,18,2012,200,711,5857,2012-07-18,31.5250631564951,5983
"854",2012,7,25,2012,207,919,5611,2012-07-25,32.3228294109826,5983
"855",2012,8,3,2012,216,712,5201,2012-08-03,31.9970748570669,5788
"856",2012,8,10,2012,223,920,5065,2012-08-10,100,5788
"857",2012,8,19,2012,232,713,5217,2012-08-19,38.5919425608297,5788
"858",2012,8,26,2012,239,921,5300,2012-08-26,30.7605371626114,5788
"859",2012,9,4,2012,248,714,5371,2012-09-04,31.5317112086159,5747
"860",2012,9,20,2012,264,715,5281,2012-09-20,36.0191463901077,5747
"861",2012,9,27,2012,271,922,5477,2012-09-27,30.6674644329212,5747
"862",2012,10,6,2012,280,716,5329,2012-10-06,33.2336125515224,5643
"863",2012,10,13,2012,287,923,5553,2012-10-13,33.1737800824358,5643
"864",2013,5,1,2013,121,1048,4752,2013-05-01,1.19000132961042,4917
"865",2013,5,2,2013,122,717,4805,2013-05-02,33.9183619199574,4917
"866",2013,5,9,2013,129,924,4876,2013-05-09,100,4917
"867",2013,5,17,2013,137,1049,4742,2013-05-17,4.21486504454195,4917
"868",2013,5,18,2013,138,718,4783,2013-05-18,34.0313788060098,4917
"869",2013,5,25,2013,145,925,4883,2013-05-25,32.0834995346364,4917
"870",2013,5,26,2013,146,985,5021,2013-05-26,1.19000132961042,4917
"871",2013,6,2,2013,153,1050,4963,2013-06-02,100,5399
"872",2013,6,3,2013,154,719,5031,2013-06-03,34.443558037495,5399
"873",2013,6,10,2013,161,926,5176,2013-06-10,33.7721047733014,5399
"874",2013,6,11,2013,162,986,5212,2013-06-11,1.19000132961042,5399
"875",2013,6,18,2013,169,1051,5258,2013-06-18,7.45246642733679,5399
"876",2013,6,19,2013,170,720,5240,2013-06-19,30.547799494748,5399
"877",2013,6,26,2013,177,927,5231,2013-06-26,33.4729424278686,5399
"878",2013,6,27,2013,178,987,5251,2013-06-27,1.19000132961042,5399
"879",2013,7,4,2013,185,1052,5006,2013-07-04,100,5238
"880",2013,7,5,2013,186,721,5001,2013-07-05,61.58755484643,5238
"881",2013,7,12,2013,193,928,4868,2013-07-12,45.6987102778886,5238
"882",2013,7,13,2013,194,988,4947,2013-07-13,1.19000132961042,5238
"883",2013,7,20,2013,201,1053,4664,2013-07-20,1.19000132961042,5238
"884",2013,7,21,2013,202,722,3659,2013-07-21,44.242786863449,5238
"885",2013,7,28,2013,209,929,4311,2013-07-28,32.6485839648983,5238
"886",2013,7,29,2013,210,989,4447,2013-07-29,1.19000132961042,5238
"887",2013,8,5,2013,217,1054,4047,2013-08-05,63.8545406195985,4463
"888",2013,8,13,2013,225,930,4434,2013-08-13,32.1233878473607,4463
"889",2013,8,14,2013,226,990,4316,2013-08-14,1.19000132961042,4463
"890",2013,8,21,2013,233,1055,4308,2013-08-21,88.6650711341577,4463
"891",2013,8,22,2013,234,723,4324,2013-08-22,100,4463
"892",2013,8,29,2013,241,931,4176,2013-08-29,30.2685813056774,4463
"893",2013,8,30,2013,242,991,4162,2013-08-30,1.19000132961042,4463
"894",2013,9,6,2013,249,1056,4139,2013-09-06,1.19000132961042,4353
"895",2013,9,7,2013,250,724,4148,2013-09-07,33.2336125515224,4353
"896",2013,9,14,2013,257,932,4202,2013-09-14,35.5005983246909,4353
"897",2013,9,15,2013,258,992,4218,2013-09-15,1.19000132961042,4353
"898",2013,9,22,2013,265,1057,4195,2013-09-22,81.1328280813722,4353
"899",2013,9,23,2013,266,725,4251,2013-09-23,31.4585826352879,4353
"900",2013,9,30,2013,273,933,4352,2013-09-30,30.4547267650578,4353
"901",2013,10,1,2013,274,993,4427,2013-10-01,1.19000132961042,4491
"902",2013,10,8,2013,281,1058,4460,2013-10-08,1.19000132961042,4491
"903",2013,10,9,2013,282,726,4073,2013-10-09,52.107432522271,4491
"904",2013,10,16,2013,289,934,4394,2013-10-16,32.8081372157958,4491
"905",2013,10,17,2013,290,994,4561,2013-10-17,1.19000132961042,4491
"906",2013,10,24,2013,297,1059,4300,2013-10-24,58.3765456721181,4491
"907",2013,10,25,2013,298,727,4412,2013-10-25,100,4491
"908",2014,5,4,2014,124,1060,3504,2014-05-04,24.571200638213,4088
"909",2014,5,5,2014,125,728,3826,2014-05-05,100,4088
"910",2014,5,12,2014,132,935,3762,2014-05-12,100,4088
"911",2014,5,13,2014,133,995,3832,2014-05-13,1.19000132961042,4088
"912",2014,5,20,2014,140,1061,3923,2014-05-20,1.81491822895892,4088
"913",2014,5,21,2014,141,729,3912,2014-05-21,34.5831671320303,4088
"914",2014,5,28,2014,148,936,3991,2014-05-28,32.1632761600851,4088
"915",2014,5,29,2014,149,996,4278,2014-05-29,100,4088
"916",2014,6,5,2014,156,1062,4635,2014-06-05,1.19000132961042,5563
"917",2014,6,6,2014,157,730,4701,2014-06-06,31.11288392501,5563
"918",2014,6,13,2014,164,937,5180,2014-06-13,32.0037229091876,5563
"919",2014,6,14,2014,165,997,5237,2014-06-14,1.19000132961042,5563
"920",2014,6,21,2014,172,1063,5352,2014-06-21,100,5563
"921",2014,6,22,2014,173,731,5343,2014-06-22,35.3543411780348,5563
"922",2014,6,29,2014,180,938,5446,2014-06-29,32.6219917564154,5563
"923",2014,6,30,2014,181,998,5453,2014-06-30,1.19000132961042,5563
"924",2014,7,7,2014,188,1064,5478,2014-07-07,2.00106368833932,5565
"925",2014,7,8,2014,189,732,5352,2014-07-08,58.3898417763595,5565
"926",2014,7,15,2014,196,939,5385,2014-07-15,33.2602047600053,5565
"927",2014,7,16,2014,197,999,5398,2014-07-16,99.4149714133759,5565
"928",2014,7,23,2014,204,1065,5380,2014-07-23,1.82821433320037,5565
"929",2014,7,24,2014,205,733,5405,2014-07-24,82.6884722776227,5565
"930",2014,7,31,2014,212,940,5207,2014-07-31,52.6858130567744,5565
"931",2014,8,1,2014,213,1000,4931,2014-08-01,7.41257811461242,5541
"932",2014,8,8,2014,220,1066,5351,2014-08-08,1.19000132961042,5541
"933",2014,8,9,2014,221,734,5318,2014-08-09,33.7455125648185,5541
"934",2014,8,16,2014,228,941,5291,2014-08-16,32.1034436909985,5541
"935",2014,8,17,2014,229,1001,5292,2014-08-17,1.19000132961042,5541
"936",2014,8,24,2014,236,1067,5310,2014-08-24,1.19000132961042,5541
"937",2014,8,25,2014,237,735,5306,2014-08-25,35.4274697513628,5541
"938",2014,9,1,2014,244,942,5286,2014-09-01,29.6436644063289,5544
"939",2014,9,2,2014,245,1002,5280,2014-09-02,1.19000132961042,5544
"940",2014,9,9,2014,252,1068,5351,2014-09-09,13.6550990559766,5544
"941",2014,9,10,2014,253,736,5193,2014-09-10,36.40473341311,5544
"942",2014,9,17,2014,260,943,5323,2014-09-17,32.2031644728095,5544
"943",2014,9,18,2014,261,1003,5334,2014-09-18,1.19000132961042,5544
"944",2014,9,25,2014,268,1069,5282,2014-09-25,1.19000132961042,5544
"945",2014,9,26,2014,269,737,5271,2014-09-26,36.2917165270576,5544
"946",2014,10,3,2014,276,944,5384,2014-10-03,32.4956787661215,5538
"947",2014,10,4,2014,277,1004,5448,2014-10-04,1.19000132961042,5538
"948",2014,10,11,2014,284,1070,5421,2014-10-11,1.19000132961042,5538
"949",2014,10,12,2014,285,738,5337,2014-10-12,31.6114878340646,5538
"950",2014,10,19,2014,292,945,5390,2014-10-19,30.7339449541284,5538
"951",2014,10,20,2014,293,1005,5411,2014-10-20,1.19000132961042,5538
"952",2014,10,27,2014,300,1071,4648,2014-10-27,73.7800824358463,5538
"953",2015,4,30,2015,120,1006,3798,2015-04-30,1.19000132961042,4563
"954",2015,5,7,2015,127,1072,3721,2015-05-07,1.19000132961042,4782
"955",2015,5,8,2015,128,739,3832,2015-05-08,100,4782
"956",2015,5,15,2015,135,946,3561,2015-05-15,82.9610424145725,4782
"957",2015,5,16,2015,136,1007,3757,2015-05-16,24.9567876612153,4782
"958",2015,5,24,2015,144,740,4401,2015-05-24,35.7532243052786,4782
"959",2015,5,31,2015,151,947,4791,2015-05-31,33.6657359393698,4782
"960",2015,6,1,2015,152,1008,4897,2015-06-01,1.19000132961042,5582
"961",2015,6,8,2015,159,1073,5209,2015-06-08,1.19000132961042,5582
"962",2015,6,9,2015,160,741,5034,2015-06-09,95.7053583300093,5582
"963",2015,6,16,2015,167,948,5260,2015-06-16,33.0607631963835,5582
"964",2015,6,17,2015,168,1009,5339,2015-06-17,1.19000132961042,5582
"965",2015,6,24,2015,175,1074,5329,2015-06-24,7.48570668794043,5582
"966",2015,6,25,2015,176,742,5095,2015-06-25,39.2500997207818,5582
"967",2015,7,2,2015,183,949,4645,2015-07-02,43.4516686610823,5683
"968",2015,7,3,2015,184,1010,5528,2015-07-03,1.19000132961042,5683
"969",2015,7,10,2015,191,1075,5521,2015-07-10,1.19000132961042,5683
"970",2015,7,11,2015,192,743,5503,2015-07-11,34.8557372689802,5683
"971",2015,7,18,2015,199,950,5488,2015-07-18,76.4525993883792,5683
"972",2015,7,19,2015,200,1011,5460,2015-07-19,100,5683
"973",2015,7,26,2015,207,1076,5390,2015-07-26,98.9163675043212,5683
"974",2015,7,27,2015,208,744,5411,2015-07-27,31.6979125116341,5683
"975",2015,8,3,2015,215,951,5451,2015-08-03,33.1737800824358,5594
"976",2015,8,4,2015,216,1012,5370,2015-08-04,1.19000132961042,5594
"977",2015,8,11,2015,223,1077,5399,2015-08-11,100,5594
"978",2015,8,12,2015,224,745,5388,2015-08-12,100,5594
"979",2015,8,19,2015,231,952,5454,2015-08-19,32.8879138412445,5594
"980",2015,8,20,2015,232,1013,5324,2015-08-20,39.6090945353012,5594
"981",2015,8,27,2015,239,1078,5407,2015-08-27,1.19000132961042,5594
"982",2015,8,28,2015,240,746,5242,2015-08-28,35.1615476665337,5594
"983",2015,9,4,2015,247,953,5390,2015-09-04,64.6589549262066,5558
"984",2015,9,5,2015,248,1014,5346,2015-09-05,1.26977795505917,5558
"985",2015,9,12,2015,255,1079,5339,2015-09-12,1.19000132961042,5558
"986",2015,9,13,2015,256,747,5328,2015-09-13,96.888711607499,5558
"987",2015,9,20,2015,263,954,5364,2015-09-20,32.7549527988299,5558
"988",2015,9,21,2015,264,1015,5315,2015-09-21,68.4350485307805,5558
"989",2015,9,28,2015,271,1080,5307,2015-09-28,1.19000132961042,5558
"990",2015,10,6,2015,279,955,5409,2015-10-06,100,5461
"991",2015,10,7,2015,280,1016,5410,2015-10-07,1.19000132961042,5461
"992",2015,10,14,2015,287,1081,5414,2015-10-14,1.19000132961042,5461
"993",2015,10,15,2015,288,748,5385,2015-10-15,35.5936710543811,5461
"994",2015,10,22,2015,295,956,5390,2015-10-22,99.9933519478793,5461
"995",2015,10,23,2015,296,1017,5495,2015-10-23,1.19000132961042,5461
"996",2016,5,2,2016,123,1018,4237,2016-05-02,85.2014359792581,0
"997",2016,5,9,2016,130,1082,3717,2016-05-09,1.19000132961042,0
"998",2016,5,10,2016,131,749,3742,2016-05-10,43.6178699641005,0
"999",2016,5,17,2016,138,957,4370,2016-05-17,43.9835128307406,0
"1000",2016,5,18,2016,139,1019,4684,2016-05-18,86.7903204361122,0
"1001",2016,5,25,2016,146,1083,4976,2016-05-25,1.19000132961042,0
"1002",2016,5,26,2016,147,750,5021,2016-05-26,52.4464831804281,0
"1003",2016,6,3,2016,155,1020,5268,2016-06-03,1.19000132961042,0
"1004",2016,6,10,2016,162,1084,5398,2016-06-10,1.82156628107964,0
"1005",2016,6,18,2016,170,958,5532,2016-06-18,33.3067411248504,0
"1006",2016,6,19,2016,171,1021,5555,2016-06-19,1.19000132961042,0
"1007",2016,6,26,2016,178,1085,5643,2016-06-26,1.19000132961042,0
"1008",2016,6,27,2016,179,751,5588,2016-06-27,32.5289190267252,0
"1009",2016,7,4,2016,186,959,5646,2016-07-04,32.1433320037229,0
"1010",2016,7,5,2016,187,1022,5725,2016-07-05,1.19000132961042,0
"1011",2016,7,12,2016,194,1086,5695,2016-07-12,14.0739263395825,0
"1012",2016,7,13,2016,195,752,5624,2016-07-13,32.8879138412445,0
"1013",2016,7,20,2016,202,960,5546,2016-07-20,32.3095333067411,0
"1014",2016,7,21,2016,203,1023,5462,2016-07-21,59.7460444089882,0
"1015",2016,7,28,2016,210,1087,5602,2016-07-28,1.19000132961042,0
"1016",2016,7,29,2016,211,753,5568,2016-07-29,31.0331072995612,0
"1017",2016,8,5,2016,218,961,5537,2016-08-05,33.0940034569871,0
"1018",2016,8,6,2016,219,1024,5251,2016-08-06,47.280946682622,0
"1019",2016,8,13,2016,226,1088,5509,2016-08-13,1.19000132961042,0
"1020",2016,8,14,2016,227,754,5315,2016-08-14,34.9953463635155,0
"1021",2016,8,21,2016,234,962,5371,2016-08-21,38.3592607366042,0
"1022",2016,8,22,2016,235,1025,5417,2016-08-22,100,0
"1023",2016,8,29,2016,242,1089,5435,2016-08-29,1.19000132961042,0
"1024",2016,8,30,2016,243,755,5422,2016-08-30,31.8109293976865,0
"1025",2016,9,6,2016,250,963,5448,2016-09-06,33.5726632096796,0
"1026",2016,9,7,2016,251,1026,5562,2016-09-07,90.8323361255152,0
"1027",2016,9,14,2016,258,1090,5455,2016-09-14,38.950937375349,0
"1028",2016,9,15,2016,259,756,5423,2016-09-15,34.4103177768914,0
"1029",2016,9,23,2016,267,1027,5497,2016-09-23,1.19000132961042,0
"1030",2016,9,30,2016,274,1091,3604,2016-09-30,14.3597925807738,0
"1031",2016,10,1,2016,275,757,5394,2016-10-01,29.7633293445021,0
"1032",2016,10,8,2016,282,964,5589,2016-10-08,93.0461374817179,0
"1033",2016,10,9,2016,283,1028,5182,2016-10-09,42.7868634490094,0
"1034",2016,10,16,2016,290,1092,5505,2016-10-16,1.19000132961042,0
"1035",2016,10,17,2016,291,758,5470,2016-10-17,33.1139476133493,0
"1036",2016,10,24,2016,298,965,5584,2016-10-24,34.0446749102513,0
"1037",2016,10,25,2016,299,1029,5221,2016-10-25,79.2846695918096,0
"1038",2017,5,4,2017,124,966,5344,2017-05-04,32.1433320037229,0
"1039",2017,5,5,2017,125,1030,5355,2017-05-05,1.19000132961042,0
"1040",2017,5,12,2017,132,1093,5399,2017-05-12,2.69910916101582,0
"1041",2017,5,13,2017,133,759,5396,2017-05-13,32.5555112352081,0
"1042",2017,5,20,2017,140,967,5501,2017-05-20,31.7843371892036,0
"1043",2017,5,21,2017,141,1031,5492,2017-05-21,100,0
"1044",2017,5,28,2017,148,1094,5652,2017-05-28,2.34011434649648,0
"1045",2017,5,29,2017,149,760,5528,2017-05-29,33.5394229490759,0
"1046",2017,6,5,2017,156,968,5692,2017-06-05,36.8833931658024,0
"1047",2017,6,6,2017,157,1032,5628,2017-06-06,1.19000132961042,0
"1048",2017,6,13,2017,164,1095,5851,2017-06-13,6.41537029650312,0
"1049",2017,6,14,2017,165,761,5882,2017-06-14,32.2696449940168,0
"1050",2017,6,21,2017,172,969,5976,2017-06-21,34.2574125781146,0
"1051",2017,6,22,2017,173,1033,6008,2017-06-22,1.19000132961042,0
"1052",2017,6,29,2017,180,1096,6060,2017-06-29,1.19000132961042,0
"1053",2017,6,30,2017,181,762,5903,2017-06-30,31.1926605504587,0
"1054",2017,7,7,2017,188,970,5925,2017-07-07,37.5880866905997,0
"1055",2017,7,8,2017,189,1034,5987,2017-07-08,1.19000132961042,0
"1056",2017,7,15,2017,196,1097,5947,2017-07-15,1.19000132961042,0
"1057",2017,7,16,2017,197,763,5908,2017-07-16,32.0303151176705,0
"1058",2017,7,23,2017,204,971,5934,2017-07-23,34.0845632229757,0
"1059",2017,7,24,2017,205,1035,5929,2017-07-24,1.19000132961042,0
"1060",2017,7,31,2017,212,1098,4938,2017-07-31,35.912777556176,0
"1061",2017,8,1,2017,213,764,5718,2017-08-01,33.8718255551124,0
"1062",2017,8,8,2017,220,972,5674,2017-08-08,83.978194389044,0
"1063",2017,8,9,2017,221,1036,5852,2017-08-09,1.19000132961042,0
"1064",2017,8,16,2017,228,1099,5910,2017-08-16,1.19000132961042,0
"1065",2017,8,17,2017,229,765,5585,2017-08-17,34.7161281744449,0
"1066",2017,8,24,2017,236,973,5638,2017-08-24,32.7815450073129,0
"1067",2017,8,25,2017,237,1037,5739,2017-08-25,1.19000132961042,0
"1068",2017,9,1,2017,244,1100,5822,2017-09-01,1.19000132961042,0
"1069",2017,9,2,2017,245,766,5662,2017-09-02,34.5033905065816,0
"1070",2017,9,10,2017,253,1038,5773,2017-09-10,2.41989097194522,0
"1071",2017,9,17,2017,260,1101,5681,2017-09-17,84.8224970083765,0
"1072",2017,9,18,2017,261,767,5749,2017-09-18,34.3438372556841,0
"1073",2017,9,25,2017,268,974,5766,2017-09-25,34.1045073793379,0
"1074",2017,9,26,2017,269,1039,5784,2017-09-26,1.19000132961042,0
"1075",2017,10,3,2017,276,1102,5798,2017-10-03,1.19000132961042,0
"1076",2017,10,4,2017,277,768,5639,2017-10-04,33.8585294508709,0
"1077",2017,10,11,2017,284,975,5737,2017-10-11,31.2059566547002,0
"1078",2017,10,12,2017,285,1040,5823,2017-10-12,1.19000132961042,0
"1079",2017,10,19,2017,292,1103,5769,2017-10-19,100,0
"1080",2017,10,20,2017,293,769,5771,2017-10-20,28.7195851615477,0
"1081",2017,10,27,2017,300,976,5621,2017-10-27,33.5660151575588,0
"1082",2018,4,30,2018,120,770,5351,2018-04-30,100,0
"1083",2018,5,7,2018,127,977,5350,2018-05-07,100,0
"1084",2018,5,15,2018,135,1104,5437,2018-05-15,4.55391570269911,0
"1085",2018,5,16,2018,136,771,5343,2018-05-16,30.5610955989895,0
"1086",2018,5,23,2018,143,978,5394,2018-05-23,34.3837255684085,0
"1087",2018,5,24,2018,144,1041,5482,2018-05-24,1.19000132961042,0
"1088",2018,5,31,2018,151,1105,5498,2018-05-31,2.77223773434384,0
"1089",2018,6,1,2018,152,772,5433,2018-06-01,32.3427735673448,0
"1090",2018,6,8,2018,159,979,5468,2018-06-08,40.5730620928068,0
"1091",2018,6,9,2018,160,1042,5516,2018-06-09,1.19000132961042,0
"1092",2018,6,16,2018,167,1106,5477,2018-06-16,100,0
"1093",2018,6,17,2018,168,773,5494,2018-06-17,40.8921685946018,0
"1094",2018,6,24,2018,175,980,5432,2018-06-24,34.8025528520144,0
"1095",2018,6,25,2018,176,1043,5477,2018-06-25,1.19000132961042,0
"1096",2018,7,2,2018,183,1107,5412,2018-07-02,1.19000132961042,0
"1097",2018,7,3,2018,184,774,5406,2018-07-03,33.9383060763196,0
"1098",2018,7,10,2018,191,981,5380,2018-07-10,35.6867437840713,0
"1099",2018,7,11,2018,192,1044,5355,2018-07-11,1.19000132961042,0
"1100",2018,7,18,2018,199,1108,5309,2018-07-18,3.21100917431193,0
"1101",2018,7,19,2018,200,775,5119,2018-07-19,30.6076319638346,0
"1102",2018,7,26,2018,207,982,5373,2018-07-26,93.2256348889775,0
"1103",2018,7,27,2018,208,1045,5264,2018-07-27,100,0
"1104",2018,8,3,2018,215,1109,5028,2018-08-03,1.19000132961042,0
"1105",2018,8,4,2018,216,776,4969,2018-08-04,31.9239462837389,0
"1106",2018,8,11,2018,223,983,4800,2018-08-11,33.6790320436112,0
"1107",2018,8,12,2018,224,1046,4771,2018-08-12,1.19000132961042,0
"1108",2018,8,19,2018,231,1110,4596,2018-08-19,1.19000132961042,0
"1109",2018,8,27,2018,239,984,4288,2018-08-27,33.6457917830076,0
"1110",2018,8,28,2018,240,1047,4069,2018-08-28,1.19000132961042,0
"1111",2018,9,4,2018,247,1111,4938,2018-09-04,99.1025129637016,0
